faculty_id,faculty_name,department,rating,style_tags
415,Dr. Ishan Iyer,SELECT,3.2,"tough-grader,theory-heavy"
416,Dr. Nia Pillai,SCOPE,4.6,"good-notes,helpful"
417,Dr. Om Varma,SENSE,3.7,"boring,strict"
418,Dr. Anahita Joshi,SCOPE,4.3,"chill,project-based"
419,Dr. Yuvraj Mehta,SELECT,3.4,"fast-paced,tough-grader"
420,Dr. Samaira Ali,SCOPE,4.8,"engaging,lenient-grading"
421,Dr. Atharv Khan,SENSE,3.5,"theory-heavy,strict"
422,Dr. Alisha Desai,SCOPE,4.2,"helpful,good-notes"
423,Dr. Shaurya Shah,SELECT,3.1,"boring,tough-grader"
424,Dr. Amaira Verma,SCOPE,4.5,"project-based,engaging"
425,Dr. Yuvaan Jain,SENSE,3.8,"fast-paced,strict"
426,Dr. Saanvi Sharma,SCOPE,4.6,"chill,lenient-grading"
427,Dr. Armaan Gupta,SELECT,3.3,"theory-heavy,boring"
428,Dr. Keya Patel,SCOPE,4.4,"good-notes,project-based"
429,Dr. Vivaan Kumar,SENSE,3.6,"strict,tough-grader"
430,Dr. Aarya Reddy,SCOPE,4.7,"engaging,helpful"
431,Dr. Abeer Rao,SELECT,3.5,"fast-paced,boring"
432,Dr. Myra Nair,SCOPE,4.1,"lenient-grading,chill"
433,Dr. Neil Menon,SENSE,3.9,"strict,theory-heavy"
434,Dr. Pehel Iyer,SCOPE,4.5,"project-based,good-notes"
435,Dr. Ekansh Pillai,SELECT,3.2,"tough-grader,boring"
436,Dr. Ananya Varma,SCOPE,4.6,"engaging,helpful"
437,Dr. Ishaan Joshi,SENSE,3.7,"fast-paced,strict"
438,Dr. Siya Mehta,SCOPE,4.3,"chill,project-based"
439,Dr. Reyansh Ali,SELECT,3.4,"theory-heavy,boring"
440,Dr. Kiara Khan,SCOPE,4.8,"lenient-grading,engaging,good-notes"
441,Dr. Vihaan Desai,SENSE,3.6,"strict,tough-grader"
442,Dr. Tara Shah,SCOPE,4.2,"helpful,chill"
443,Dr. Muhammad Verma,SELECT,3.3,"fast-paced,boring"
444,Dr. Zoe Jain,SCOPE,4.5,"project-based,engaging"
445,Dr. Kabir Sharma,SENSE,3.8,"theory-heavy,strict"
446,Dr. Anika Gupta,SCOPE,4.6,"good-notes,lenient-grading"
447,Dr. Ayaan Patel,SELECT,3.1,"tough-grader,boring"
448,Dr. Navya Kumar,SCOPE,4.4,"chill,project-based,helpful"
449,Dr. Krish Reddy,SENSE,3.5,"fast-paced,theory-heavy"
450,Dr. Pari Rao,SCOPE,4.7,"engaging,good-notes"
451,Dr. Rohan Nair,SELECT,3.6,"strict,boring"
452,Dr. Aisha Menon,SCOPE,4.1,"lenient-grading,helpful"
453,Dr. Aarav Iyer,SENSE,3.9,"fast-paced,strict"
454,Dr. Aanya Pillai,SCOPE,4.5,"project-based,engaging"
455,Dr. Vivaan Varma,SELECT,3.2,"tough-grader,theory-heavy"
456,Dr. Diya Joshi,SCOPE,4.6,"good-notes,helpful"
457,Dr. Aditya Mehta,SENSE,3.7,"boring,strict"
458,Dr. Ananya Ali,SCOPE,4.3,"chill,project-based"
459,Dr. Ishaan Khan,SELECT,3.4,"fast-paced,tough-grader"
460,Dr. Myra Desai,SCOPE,4.8,"engaging,lenient-grading"
461,Dr. Arjun Shah,SENSE,3.5,"theory-heavy,strict"
462,Dr. Siya Verma,SCOPE,4.2,"helpful,good-notes"
463,Dr. Reyansh Jain,SELECT,3.1,"boring,tough-grader"
464,Dr. Kiara Sharma,SCOPE,4.5,"project-based,engaging"
465,Dr. Vihaan Gupta,SENSE,3.8,"fast-paced,strict"
466,Dr. Tara Patel,SCOPE,4.6,"chill,lenient-grading"
467,Dr. Muhammad Kumar,SELECT,3.3,"theory-heavy,boring"
468,Dr. Zoe Reddy,SCOPE,4.4,"good-notes,project-based"
469,Dr. Kabir Rao,SENSE,3.6,"strict,tough-grader"
470,Dr. Anika Nair,SCOPE,4.7,"engaging,helpful"
471,Dr. Ayaan Menon,SELECT,3.5,"fast-paced,boring"
472,Dr. Navya Iyer,SCOPE,4.1,"lenient-grading,chill"
473,Dr. Krish Pillai,SENSE,3.9,"strict,theory-heavy"
474,Dr. Pari Varma,SCOPE,4.5,"project-based,good-notes"
475,Dr. Rohan Joshi,SELECT,3.2,"tough-grader,boring"
476,Dr. Aisha Mehta,SCOPE,4.6,"engaging,helpful"
477,Dr. Aryan Ali,SENSE,3.7,"fast-paced,strict"
478,Dr. Eva Khan,SCOPE,4.3,"chill,project-based"
479,Dr. Advik Desai,SELECT,3.4,"theory-heavy,boring"
480,Dr. Anvi Shah,SCOPE,4.8,"lenient-grading,engaging,good-notes"
481,Dr. Veer Verma,SENSE,3.6,"strict,tough-grader"
482,Dr. Zara Jain,SCOPE,4.2,"helpful,chill"
483,Dr. Sai Sharma,SELECT,3.3,"fast-paced,boring"
484,Dr. Shanaya Gupta,SCOPE,4.5,"project-based,engaging"
485,Dr. Zayan Patel,SENSE,3.8,"theory-heavy,strict"
486,Dr. Aadhya Kumar,SCOPE,4.6,"good-notes,lenient-grading"
487,Dr. Dhruv Reddy,SELECT,3.1,"tough-grader,boring"
488,Dr. Ira Rao,SCOPE,4.4,"chill,project-based,helpful"
489,Dr. Aarush Nair,SENSE,3.5,"fast-paced,theory-heavy"
490,Dr. Riya Menon,SCOPE,4.7,"engaging,good-notes"
491,Dr. Ishan Iyer,SELECT,3.6,"strict,boring"
492,Dr. Nia Pillai,SCOPE,4.1,"lenient-grading,helpful"
493,Dr. Om Varma,SENSE,3.9,"fast-paced,strict"
494,Dr. Anahita Joshi,SCOPE,4.5,"project-based,engaging"
495,Dr. Yuvraj Mehta,SELECT,3.2,"tough-grader,theory-heavy"
496,Dr. Samaira Ali,SCOPE,4.6,"good-notes,helpful"
497,Dr. Atharv Khan,SENSE,3.7,"boring,strict"
498,Dr. Alisha Desai,SCOPE,4.3,"chill,project-based"
499,Dr. Shaurya Shah,SELECT,3.4,"fast-paced,tough-grader"
500,Dr. Amaira Verma,SCOPE,4.8,"engaging,lenient-grading"
501,Dr. Yuvaan Jain,SENSE,3.5,"theory-heavy,strict"
502,Dr. Saanvi Sharma,SCOPE,4.2,"helpful,good-notes"
503,Dr. Armaan Gupta,SELECT,3.1,"boring,tough-grader"
504,Dr. Keya Patel,SCOPE,4.5,"project-based,engaging"
505,Dr. Vivaan Kumar,SENSE,3.8,"fast-paced,strict"
506,Dr. Aarya Reddy,SCOPE,4.6,"chill,lenient-grading"
507,Dr. Abeer Rao,SELECT,3.3,"theory-heavy,boring"
508,Dr. Myra Nair,SCOPE,4.4,"good-notes,project-based"
509,Dr. Neil Menon,SENSE,3.6,"strict,tough-grader"
510,Dr. Pehel Iyer,SCOPE,4.7,"engaging,helpful"
511,Dr. Ekansh Pillai,SELECT,3.5,"fast-paced,boring"
512,Dr. Ananya Varma,SCOPE,4.1,"lenient-grading,chill"
513,Dr. Ishaan Joshi,SENSE,3.9,"strict,theory-heavy"
514,Dr. Siya Mehta,SCOPE,4.5,"project-based,good-notes"
515,Dr. Reyansh Ali,SELECT,3.2,"tough-grader,boring"
516,Dr. Kiara Khan,SCOPE,4.6,"engaging,helpful"
517,Dr. Vihaan Desai,SENSE,3.7,"fast-paced,strict"
518,Dr. Tara Shah,SCOPE,4.3,"chill,project-based"
519,Dr. Muhammad Verma,SELECT,3.4,"theory-heavy,boring"
520,Dr. Zoe Jain,SCOPE,4.8,"lenient-grading,engaging,good-notes"
521,Dr. Aarav Singh,SENSE,3.3,"boring,strict,fast-paced"
522,Dr. Aanya Sharma,SCOPE,4.1,"chill,lenient-grading,helpful"
523,Dr. Vivaan Gupta,SELECT,4.7,"engaging,project-based,good-notes"
524,Dr. Diya Patel,SENSE,3.0,"tough-grader,boring,theory-heavy"
525,Dr. Aditya Kumar,SCOPE,4.4,"helpful,good-notes"
526,Dr. Ananya Reddy,SELECT,3.6,"fast-paced,strict"
527,Dr. Ishaan Rao,SCOPE,4.9,"lenient-grading,engaging"
528,Dr. Myra Nair,SENSE,3.4,"boring,theory-heavy"
529,Dr. Arjun Menon,SCOPE,4.0,"project-based,engaging,helpful"
530,Dr. Siya Iyer,SELECT,3.5,"strict,tough-grader"
531,Dr. Reyansh Pillai,SCOPE,4.6,"good-notes,chill"
532,Dr. Kiara Varma,SENSE,3.2,"theory-heavy,boring,fast-paced"
533,Dr. Vihaan Joshi,SCOPE,4.3,"helpful,lenient-grading"
534,Dr. Tara Mehta,SELECT,3.8,"strict,fast-paced"
535,Dr. Muhammad Ali,SCOPE,4.8,"engaging,good-notes"
536,Dr. Zoe Khan,SENSE,3.1,"tough-grader,boring"
537,Dr. Kabir Desai,SCOPE,4.2,"chill,project-based"
538,Dr. Anika Shah,SELECT,4.5,"lenient-grading,helpful"
539,Dr. Ayaan Verma,SENSE,3.3,"fast-paced,strict,theory-heavy"
540,Dr. Navya Jain,SCOPE,4.9,"good-notes,engaging,project-based"
541,Dr. Krish Sharma,SELECT,3.7,"boring,tough-grader"
542,Dr. Pari Gupta,SCOPE,4.4,"helpful,chill"
543,Dr. Rohan Patel,SENSE,3.0,"strict,theory-heavy"
544,Dr. Aisha Kumar,SCOPE,4.6,"project-based,lenient-grading"
545,Dr. Aryan Reddy,SELECT,3.5,"fast-paced,boring"
546,Dr. Eva Rao,SCOPE,4.7,"engaging,good-notes"
547,Dr. Advik Nair,SENSE,3.2,"tough-grader,strict"
548,Dr. Anvi Menon,SCOPE,4.1,"chill,helpful"
549,Dr. Veer Iyer,SELECT,3.8,"fast-paced,theory-heavy"
550,Dr. Zara Pillai,SCOPE,4.8,"lenient-grading,project-based"
551,Dr. Sai Varma,SENSE,3.4,"boring,strict"
552,Dr. Shanaya Joshi,SCOPE,4.5,"good-notes,engaging"
553,Dr. Zayan Mehta,SELECT,3.6,"tough-grader,fast-paced"
554,Dr. Aadhya Ali,SCOPE,4.9,"helpful,lenient-grading,project-based"
555,Dr. Dhruv Khan,SENSE,3.1,"theory-heavy,boring"
556,Dr. Ira Desai,SCOPE,4.3,"chill,project-based"
557,Dr. Aarush Shah,SELECT,4.6,"engaging,good-notes"
558,Dr. Riya Verma,SENSE,3.3,"strict,fast-paced"
559,Dr. Ishan Jain,SCOPE,4.7,"lenient-grading,helpful"
560,Dr. Nia Sharma,SELECT,3.7,"boring,theory-heavy"
561,Dr. Om Gupta,SENSE,4.2,"project-based,chill"
562,Dr. Anahita Patel,SCOPE,3.9,"strict,helpful"
563,Dr. Yuvraj Kumar,SELECT,4.8,"engaging,good-notes,lenient-grading"
564,Dr. Samaira Reddy,SENSE,3.2,"tough-grader,boring"
565,Dr. Atharv Rao,SCOPE,4.5,"helpful,project-based"
566,Dr. Alisha Nair,SELECT,3.5,"fast-paced,strict"
567,Dr. Shaurya Menon,SENSE,4.6,"good-notes,chill"
568,Dr. Amaira Iyer,SCOPE,3.4,"boring,theory-heavy"
569,Dr. Yuvaan Pillai,SELECT,4.7,"engaging,lenient-grading"
570,Dr. Saanvi Varma,SENSE,3.6,"tough-grader,strict"
571,Dr. Armaan Joshi,SCOPE,4.9,"helpful,project-based,good-notes"
572,Dr. Keya Mehta,SELECT,3.1,"boring,fast-paced"
573,Dr. Vivaan Ali,SENSE,4.4,"chill,lenient-grading"
574,Dr. Aarya Khan,SCOPE,3.8,"strict,theory-heavy"
575,Dr. Abeer Desai,SELECT,4.8,"engaging,good-notes"
576,Dr. Myra Shah,SENSE,3.3,"tough-grader,boring"
577,Dr. Neil Verma,SCOPE,4.5,"helpful,project-based"
578,Dr. Pehel Jain,SELECT,3.7,"fast-paced,strict"
579,Dr. Ekansh Sharma,SENSE,4.6,"good-notes,chill,engaging"
580,Dr. Ananya Gupta,SCOPE,3.2,"boring,theory-heavy"
581,Dr. Ishaan Patel,SELECT,4.7,"lenient-grading,helpful"
582,Dr. Siya Kumar,SENSE,3.5,"tough-grader,strict"
583,Dr. Reyansh Reddy,SCOPE,4.9,"engaging,project-based,good-notes"
584,Dr. Kiara Rao,SELECT,3.4,"fast-paced,boring"
585,Dr. Vihaan Nair,SENSE,4.8,"chill,lenient-grading"
586,Dr. Tara Menon,SCOPE,3.6,"strict,theory-heavy"
587,Dr. Muhammad Iyer,SELECT,4.7,"engaging,good-notes"
588,Dr. Zoe Pillai,SENSE,3.1,"tough-grader,boring"
589,Dr. Kabir Varma,SCOPE,4.5,"helpful,project-based"
590,Dr. Anika Joshi,SELECT,3.8,"fast-paced,strict"
591,Dr. Ayaan Mehta,SENSE,4.6,"good-notes,chill,engaging"
592,Dr. Navya Ali,SCOPE,3.3,"boring,theory-heavy"
593,Dr. Krish Khan,SELECT,4.8,"lenient-grading,helpful"
594,Dr. Pari Desai,SENSE,3.5,"tough-grader,strict"
5.95,Dr. Rohan Shah,SCOPE,4.9,"engaging,project-based,good-notes"
596.0,Dr. Aisha Verma,SELECT,3.2,"fast-paced,boring"
597.0,Dr. Aryan Jain,SENSE,4.7,"chill,lenient-grading"
598.0,Dr. Eva Sharma,SCOPE,3.6,"strict,theory-heavy"
599.0,Dr. Advik Gupta,SELECT,4.6,"engaging,good-notes"
600.0,Dr. Anvi Patel,SENSE,3.4,"tough-grader,boring"
601.0,Dr. Veer Kumar,SCOPE,4.5,"helpful,project-based"
602.0,Dr. Zara Reddy,SELECT,3.7,"fast-paced,strict"
603.0,Dr. Sai Rao,SENSE,4.8,"good-notes,chill,engaging"
604.0,Dr. Shanaya Nair,SCOPE,3.1,"boring,theory-heavy"
605.0,Dr. Zayan Menon,SELECT,4.7,"lenient-grading,helpful"
606.0,Dr. Aadhya Iyer,SENSE,3.5,"tough-grader,strict"
607.0,Dr. Dhruv Pillai,SCOPE,4.9,"engaging,project-based,good-notes"
608.0,Dr. Ira Varma,SELECT,3.3,"fast-paced,boring"
609.0,Dr. Aarush Joshi,SENSE,4.6,"chill,lenient-grading"
610.0,Dr. Riya Mehta,SCOPE,3.8,"strict,theory-heavy"
611.0,Dr. Ishan Ali,SELECT,4.5,"engaging,good-notes"
612.0,Dr. Nia Khan,SENSE,3.2,"tough-grader,boring"
613.0,Dr. Om Desai,SCOPE,4.7,"helpful,project-based"
614.0,Dr. Anahita Shah,SELECT,3.6,"fast-paced,strict"
615.0,Dr. Yuvraj Verma,SENSE,4.8,"good-notes,chill,engaging"
616.0,Dr. Samaira Jain,SCOPE,3.4,"boring,theory-heavy"
617.0,Dr. Atharv Sharma,SELECT,4.6,"lenient-grading,helpful"
618.0,Dr. Alisha Gupta,SENSE,3.7,"tough-grader,strict"
619.0,Dr. Shaurya Patel,SCOPE,4.9,"engaging,project-based,good-notes"
620.0,Dr. Amaira Kumar,SELECT,3.1,"fast-paced,boring"
621.0,Dr. Yuvaan Reddy,SENSE,4.7,"chill,lenient-grading"
622.0,Dr. Saanvi Rao,SCOPE,3.5,"strict,theory-heavy"
623.0,Dr. Armaan Nair,SELECT,4.5,"engaging,good-notes"
624.0,Dr. Keya Menon,SENSE,3.3,"tough-grader,boring"
625.0,Dr. Vivaan Iyer,SCOPE,4.8,"helpful,project-based"
626.0,Dr. Aarya Pillai,SELECT,3.8,"fast-paced,strict"
627.0,Dr. Abeer Varma,SENSE,4.6,"good-notes,chill,engaging"
628.0,Dr. Myra Joshi,SCOPE,3.2,"boring,theory-heavy"
629.0,Dr. Neil Mehta,SELECT,4.7,"lenient-grading,helpful"
630.0,Dr. Pehel Ali,SENSE,3.6,"tough-grader,strict"
631.0,Dr. Ekansh Khan,SCOPE,4.9,"engaging,project-based,good-notes"
632.0,Dr. Ananya Desai,SELECT,3.4,"fast-paced,boring"
633.0,Dr. Ishaan Shah,SENSE,4.5,"chill,lenient-grading"
634.0,Dr. Siya Verma,SCOPE,3.7,"strict,theory-heavy"
635.0,Dr. Reyansh Jain,SELECT,4.6,"engaging,good-notes"
636.0,Dr. Kiara Sharma,SENSE,3.1,"tough-grader,boring"
637.0,Dr. Vihaan Gupta,SCOPE,4.8,"helpful,project-based"
638.0,Dr. Tara Patel,SELECT,3.5,"fast-paced,strict"
639.0,Dr. Muhammad Kumar,SENSE,4.7,"good-notes,chill,engaging"
640.0,Dr. Zoe Reddy,SCOPE,3.3,"boring,theory-heavy"
641.0,Dr. Kabir Rao,SELECT,4.6,"lenient-grading,helpful"
642.0,Dr. Anika Nair,SENSE,3.8,"tough-grader,strict"
643.0,Dr. Ayaan Menon,SCOPE,4.9,"engaging,project-based,good-notes"
644.0,Dr. Navya Iyer,SELECT,3.2,"fast-paced,boring"
645.0,Dr. Krish Pillai,SENSE,4.5,"chill,lenient-grading"
646.0,Dr. Pari Varma,SCOPE,3.6,"strict,theory-heavy"
647.0,Dr. Rohan Joshi,SELECT,4.7,"engaging,good-notes"
648.0,Dr. Aisha Mehta,SENSE,3.4,"tough-grader,boring"
649.0,Dr. Aryan Ali,SCOPE,4.8,"helpful,project-based"
650.0,Dr. Eva Khan,SELECT,3.7,"fast-paced,strict"
651.0,Dr. Advik Desai,SENSE,4.6,"good-notes,chill,engaging"
652.0,Dr. Anvi Shah,SCOPE,3.1,"boring,theory-heavy"
653.0,Dr. Veer Verma,SELECT,4.7,"lenient-grading,helpful"
654.0,Dr. Zara Jain,SENSE,3.5,"tough-grader,strict"
655.0,Dr. Sai Sharma,SCOPE,4.9,"engaging,project-based,good-notes"
656.0,Dr. Shanaya Gupta,SELECT,3.3,"fast-paced,boring"
657.0,Dr. Zayan Patel,SENSE,4.5,"chill,lenient-grading"
658.0,Dr. Aadhya Kumar,SCOPE,3.8,"strict,theory-heavy"
659.0,Dr. Dhruv Reddy,SELECT,4.6,"engaging,good-notes"
660.0,Dr. Ira Rao,SENSE,3.2,"tough-grader,boring"
661.0,Dr. Aarush Nair,SCOPE,4.7,"helpful,project-based"
662.0,Dr. Riya Menon,SELECT,3.6,"fast-paced,strict"
663.0,Dr. Ishan Iyer,SENSE,4.8,"good-notes,chill,engaging"
664.0,Dr. Nia Pillai,SCOPE,3.4,"boring,theory-heavy"
665.0,Dr. Om Varma,SELECT,4.6,"lenient-grading,helpful"
666.0,Dr. Anahita Joshi,SENSE,3.7,"tough-grader,strict"
667.0,Dr. Yuvraj Mehta,SCOPE,4.9,"engaging,project-based,good-notes"
668.0,Dr. Samaira Ali,SELECT,3.1,"fast-paced,boring"
669.0,Dr. Atharv Khan,SENSE,4.7,"chill,lenient-grading"
670.0,Dr. Alisha Desai,SCOPE,3.5,"strict,theory-heavy"
671.0,Dr. Shaurya Shah,SELECT,4.5,"engaging,good-notes"
672.0,Dr. Amaira Verma,SENSE,3.3,"tough-grader,boring"
673.0,Dr. Yuvaan Jain,SCOPE,4.8,"helpful,project-based"
674.0,Dr. Saanvi Sharma,SELECT,3.8,"fast-paced,strict"
675.0,Dr. Armaan Gupta,SENSE,4.6,"good-notes,chill,engaging"
676.0,Dr. Keya Patel,SCOPE,3.2,"boring,theory-heavy"
677.0,Dr. Vivaan Kumar,SELECT,4.7,"lenient-grading,helpful"
678.0,Dr. Aarya Reddy,SENSE,3.6,"tough-grader,strict"
679.0,Dr. Abeer Rao,SCOPE,4.9,"engaging,project-based,good-notes"
680.0,Dr. Myra Nair,SELECT,3.4,"fast-paced,boring"
681.0,Dr. Neil Menon,SENSE,4.5,"chill,lenient-grading"
682.0,Dr. Pehel Iyer,SCOPE,3.7,"strict,theory-heavy"
683.0,Dr. Ekansh Pillai,SELECT,4.6,"engaging,good-notes"
684.0,Dr. Ananya Varma,SENSE,3.1,"tough-grader,boring"
685.0,Dr. Ishaan Joshi,SCOPE,4.8,"helpful,project-based"
686.0,Dr. Siya Mehta,SELECT,3.5,"fast-paced,strict"
687.0,Dr. Reyansh Ali,SENSE,4.7,"good-notes,chill,engaging"
688.0,Dr. Kiara Khan,SCOPE,3.3,"boring,theory-heavy"
689.0,Dr. Vihaan Desai,SELECT,4.6,"lenient-grading,helpful"
690.0,Dr. Tara Shah,SENSE,3.8,"tough-grader,strict"
691.0,Dr. Muhammad Verma,SCOPE,4.9,"engaging,project-based,good-notes"
692.0,Dr. Zoe Jain,SELECT,3.2,"fast-paced,boring"
693.0,Dr. Kabir Sharma,SENSE,4.5,"chill,lenient-grading"
694.0,Dr. Anika Gupta,SCOPE,3.6,"strict,theory-heavy"
695.0,Dr. Ayaan Patel,SELECT,4.7,"engaging,good-notes"
696.0,Dr. Navya Kumar,SENSE,3.4,"tough-grader,boring"
697.0,Dr. Krish Reddy,SCOPE,4.8,"helpful,project-based"
698.0,Dr. Pari Rao,SELECT,3.7,"fast-paced,strict"
699.0,Dr. Rohan Nair,SENSE,4.6,"good-notes,chill,engaging"
700.0,Dr. Aisha Menon,SCOPE,3.1,"boring,theory-heavy"
701.0,Dr. Aarav Iyer,SELECT,4.7,"lenient-grading,helpful"
702.0,Dr. Aanya Pillai,SENSE,3.5,"tough-grader,strict"
703.0,Dr. Vivaan Varma,SCOPE,4.9,"engaging,project-based,good-notes"
704.0,Dr. Diya Joshi,SELECT,3.3,"fast-paced,boring"
705.0,Dr. Aditya Mehta,SENSE,4.5,"chill,lenient-grading"
706.0,Dr. Ananya Ali,SCOPE,3.8,"strict,theory-heavy"
707.0,Dr. Ishaan Khan,SELECT,4.6,"engaging,good-notes"
708.0,Dr. Myra Desai,SENSE,3.2,"tough-grader,boring"
709.0,Dr. Arjun Shah,SCOPE,4.7,"helpful,project-based"
710.0,Dr. Siya Verma,SELECT,3.6,"fast-paced,strict"
711.0,Dr. Reyansh Jain,SENSE,4.8,"good-notes,chill,engaging"
712.0,Dr. Kiara Sharma,SCOPE,3.4,"boring,theory-heavy"
713.0,Dr. Vihaan Gupta,SELECT,4.6,"lenient-grading,helpful"
714.0,Dr. Tara Patel,SENSE,3.7,"tough-grader,strict"
715.0,Dr. Muhammad Kumar,SCOPE,4.9,"engaging,project-based,good-notes"
716.0,Dr. Zoe Reddy,SELECT,3.1,"fast-paced,boring"
717.0,Dr. Kabir Rao,SENSE,4.7,"chill,lenient-grading"
718.0,Dr. Anika Nair,SCOPE,3.5,"strict,theory-heavy"
719.0,Dr. Ayaan Menon,SELECT,4.5,"engaging,good-notes"
720.0,Dr. Navya Iyer,SENSE,3.3,"tough-grader,boring"
721.0,Dr. Krish Pillai,SCOPE,4.8,"helpful,project-based"
