faculty_id,faculty_name,department,rating,style_tags
722.0,Dr. Pari Varma,SELECT,3.8,"fast-paced,strict"
723.0,Dr. Rohan Joshi,SENSE,4.6,"good-notes,chill,engaging"
724.0,Dr. Aisha Mehta,SCOPE,3.2,"boring,theory-heavy"
725.0,Dr. Aryan Ali,SELECT,4.7,"lenient-grading,helpful"
726.0,Dr. Eva Khan,SENSE,3.6,"tough-grader,strict"
727.0,Dr. Advik Desai,SCOPE,4.9,"engaging,project-based,good-notes"
728.0,Dr. Anvi Shah,SELECT,3.4,"fast-paced,boring"
729.0,Dr. Veer Verma,SENSE,4.5,"chill,lenient-grading"
730.0,Dr. Zara Jain,SCOPE,3.7,"strict,theory-heavy"
731.0,Dr. Sai Sharma,SELECT,4.6,"engaging,good-notes"
732.0,Dr. Shanaya Gupta,SENSE,3.1,"tough-grader,boring"
733.0,Dr. Zayan Patel,SCOPE,4.8,"helpful,project-based"
734.0,Dr. Aadhya Kumar,SELECT,3.5,"fast-paced,strict"
735.0,Dr. Dhruv Reddy,SENSE,4.7,"good-notes,chill,engaging"
736.0,Dr. Ira Rao,SCOPE,3.3,"boring,theory-heavy"
737.0,Dr. Aarush Nair,SELECT,4.6,"lenient-grading,helpful"
738.0,Dr. Riya Menon,SENSE,3.8,"tough-grader,strict"
739.0,Dr. Ishan Iyer,SCOPE,4.9,"engaging,project-based,good-notes"
740.0,Dr. Nia Pillai,SELECT,3.2,"fast-paced,boring"
741.0,Dr. Om Varma,SENSE,4.5,"chill,lenient-grading"
742.0,Dr. Anahita Joshi,SCOPE,3.6,"strict,theory-heavy"
743.0,Dr. Yuvraj Mehta,SELECT,4.7,"engaging,good-notes"
744.0,Dr. Samaira Ali,SENSE,3.4,"tough-grader,boring"
745.0,Dr. Atharv Khan,SCOPE,4.8,"helpful,project-based"
746.0,Dr. Alisha Desai,SELECT,3.7,"fast-paced,strict"
747.0,Dr. Shaurya Shah,SENSE,4.6,"good-notes,chill,engaging"
748.0,Dr. Amaira Verma,SCOPE,3.1,"boring,theory-heavy"
749.0,Dr. Yuvaan Jain,SELECT,4.7,"lenient-grading,helpful"
750.0,Dr. Saanvi Sharma,SENSE,3.5,"tough-grader,strict"
751.0,Dr. Armaan Gupta,SCOPE,4.9,"engaging,project-based,good-notes"
752.0,Dr. Keya Patel,SELECT,3.3,"fast-paced,boring"
753.0,Dr. Vivaan Kumar,SENSE,4.5,"chill,lenient-grading"
754.0,Dr. Aarya Reddy,SCOPE,3.8,"strict,theory-heavy"
755.0,Dr. Abeer Rao,SELECT,4.6,"engaging,good-notes"
756.0,Dr. Myra Nair,SENSE,3.2,"tough-grader,boring"
757.0,Dr. Neil Menon,SCOPE,4.7,"helpful,project-based"
758.0,Dr. Pehel Iyer,SELECT,3.6,"fast-paced,strict"
759.0,Dr. Ekansh Pillai,SENSE,4.8,"good-notes,chill,engaging"
760.0,Dr. Ananya Varma,SCOPE,3.4,"boring,theory-heavy"
761.0,Dr. Ishaan Joshi,SELECT,4.6,"lenient-grading,helpful"
762.0,Dr. Siya Mehta,SENSE,3.7,"tough-grader,strict"
763.0,Dr. Reyansh Ali,SCOPE,4.9,"engaging,project-based,good-notes"
764.0,Dr. Kiara Khan,SELECT,3.1,"fast-paced,boring"
765.0,Dr. Vihaan Desai,SENSE,4.7,"chill,lenient-grading"
766.0,Dr. Tara Shah,SCOPE,3.5,"strict,theory-heavy"
767.0,Dr. Muhammad Verma,SELECT,4.5,"engaging,good-notes"
768.0,Dr. Zoe Jain,SENSE,3.3,"tough-grader,boring"
769.0,Dr. Kabir Sharma,SCOPE,4.8,"helpful,project-based"
770.0,Dr. Anika Gupta,SELECT,3.8,"fast-paced,strict"
771.0,Dr. Ayaan Patel,SENSE,4.6,"good-notes,chill,engaging"
772.0,Dr. Navya Kumar,SCOPE,3.2,"boring,theory-heavy"
773.0,Dr. Krish Reddy,SELECT,4.7,"lenient-grading,helpful"
774.0,Dr. Pari Rao,SENSE,3.6,"tough-grader,strict"
775.0,Dr. Rohan Nair,SCOPE,4.9,"engaging,project-based,good-notes"
776.0,Dr. Aisha Menon,SELECT,3.4,"fast-paced,boring"
777.0,Dr. Aarav Iyer,SENSE,4.5,"chill,lenient-grading"
778.0,Dr. Aanya Pillai,SCOPE,3.7,"strict,theory-heavy"
779.0,Dr. Vivaan Varma,SELECT,4.6,"engaging,good-notes"
780.0,Dr. Diya Joshi,SENSE,3.1,"tough-grader,boring"
781.0,Dr. Aditya Mehta,SCOPE,4.8,"helpful,project-based"
782.0,Dr. Ananya Ali,SELECT,3.5,"fast-paced,strict"
783.0,Dr. Ishaan Khan,SENSE,4.7,"good-notes,chill,engaging"
784.0,Dr. Myra Desai,SCOPE,3.3,"boring,theory-heavy"
785.0,Dr. Arjun Shah,SELECT,4.6,"lenient-grading,helpful"
786.0,Dr. Siya Verma,SENSE,3.8,"tough-grader,strict"
787.0,Dr. Reyansh Jain,SCOPE,4.9,"engaging,project-based,good-notes"
788.0,Dr. Kiara Sharma,SELECT,3.2,"fast-paced,boring"
789.0,Dr. Vihaan Gupta,SENSE,4.5,"chill,lenient-grading"
790.0,Dr. Tara Patel,SCOPE,3.6,"strict,theory-heavy"
791.0,Dr. Muhammad Kumar,SELECT,4.7,"engaging,good-notes"
792.0,Dr. Zoe Reddy,SENSE,3.4,"tough-grader,boring"
793.0,Dr. Kabir Rao,SCOPE,4.8,"helpful,project-based"
794.0,Dr. Anika Nair,SELECT,3.7,"fast-paced,strict"
795.0,Dr. Ayaan Menon,SENSE,4.6,"good-notes,chill,engaging"
796.0,Dr. Navya Iyer,SCOPE,3.1,"boring,theory-heavy"
797.0,Dr. Krish Pillai,SELECT,4.7,"lenient-grading,helpful"
798.0,Dr. Pari Varma,SENSE,3.5,"tough-grader,strict"
799.0,Dr. Rohan Joshi,SCOPE,4.9,"engaging,project-based,good-notes"
800.0,Dr. Aisha Mehta,SELECT,3.3,"fast-paced,boring"
801.0,Dr. Aryan Ali,SENSE,4.5,"chill,lenient-grading"
802.0,Dr. Eva Khan,SCOPE,3.8,"strict,theory-heavy"
803.0,Dr. Advik Desai,SELECT,4.6,"engaging,good-notes"
804.0,Dr. Anvi Shah,SENSE,3.2,"tough-grader,boring"
805.0,Dr. Veer Verma,SCOPE,4.7,"helpful,project-based"
806.0,Dr. Zara Jain,SELECT,3.6,"fast-paced,strict"
807.0,Dr. Sai Sharma,SENSE,4.8,"good-notes,chill,engaging"
808.0,Dr. Shanaya Gupta,SCOPE,3.4,"boring,theory-heavy"
809.0,Dr. Zayan Patel,SELECT,4.6,"lenient-grading,helpful"
810.0,Dr. Aadhya Kumar,SENSE,3.7,"tough-grader,strict"
811.0,Dr. Dhruv Reddy,SCOPE,4.9,"engaging,project-based,good-notes"
812.0,Dr. Ira Rao,SELECT,3.1,"fast-paced,boring"
813.0,Dr. Aarush Nair,SENSE,4.7,"chill,lenient-grading"
814.0,Dr. Riya Menon,SCOPE,3.5,"strict,theory-heavy"
815.0,Dr. Ishan Iyer,SELECT,4.5,"engaging,good-notes"
816.0,Dr. Nia Pillai,SENSE,3.3,"tough-grader,boring"
817.0,Dr. Om Varma,SCOPE,4.8,"helpful,project-based"
818.0,Dr. Anahita Joshi,SELECT,3.8,"fast-paced,strict"
819.0,Dr. Yuvraj Mehta,SENSE,4.6,"good-notes,chill,engaging"
820.0,Dr. Samaira Ali,SCOPE,3.2,"boring,theory-heavy"
821.0,Dr. Atharv Khan,SELECT,4.7,"lenient-grading,helpful"
822.0,Dr. Alisha Desai,SENSE,3.6,"tough-grader,strict"
823.0,Dr. Shaurya Shah,SCOPE,4.9,"engaging,project-based,good-notes"
824.0,Dr. Amaira Verma,SELECT,3.4,"fast-paced,boring"
825.0,Dr. Yuvaan Jain,SENSE,4.5,"chill,lenient-grading"
826.0,Dr. Saanvi Sharma,SCOPE,3.7,"strict,theory-heavy"
827.0,Dr. Armaan Gupta,SELECT,4.6,"engaging,good-notes"
828.0,Dr. Keya Patel,SENSE,3.1,"tough-grader,boring"
829.0,Dr. Vivaan Kumar,SCOPE,4.8,"helpful,project-based"
830.0,Dr. Aarya Reddy,SELECT,3.5,"fast-paced,strict"
831.0,Dr. Abeer Rao,SENSE,4.7,"good-notes,chill,engaging"
832.0,Dr. Myra Nair,SCOPE,3.3,"boring,theory-heavy"
833.0,Dr. Neil Menon,SELECT,4.6,"lenient-grading,helpful"
834.0,Dr. Pehel Iyer,SENSE,3.8,"tough-grader,strict"
835.0,Dr. Ekansh Pillai,SCOPE,4.9,"engaging,project-based,good-notes"
836.0,Dr. Ananya Varma,SELECT,3.2,"fast-paced,boring"
837.0,Dr. Ishaan Joshi,SENSE,4.5,"chill,lenient-grading"
838.0,Dr. Siya Mehta,SCOPE,3.6,"strict,theory-heavy"
839.0,Dr. Reyansh Ali,SELECT,4.7,"engaging,good-notes"
840.0,Dr. Kiara Khan,SENSE,3.4,"tough-grader,boring"
841.0,Dr. Vihaan Desai,SCOPE,4.8,"helpful,project-based"
842.0,Dr. Tara Shah,SELECT,3.7,"fast-paced,strict"
843.0,Dr. Muhammad Verma,SENSE,4.6,"good-notes,chill,engaging"
844.0,Dr. Zoe Jain,SCOPE,3.1,"boring,theory-heavy"
845.0,Dr. Kabir Sharma,SELECT,4.7,"lenient-grading,helpful"
846.0,Dr. Anika Gupta,SENSE,3.5,"tough-grader,strict"
847.0,Dr. Ayaan Patel,SCOPE,4.9,"engaging,project-based,good-notes"
848.0,Dr. Navya Kumar,SELECT,3.3,"fast-paced,boring"
849.0,Dr. Krish Reddy,SENSE,4.5,"chill,lenient-grading"
850.0,Dr. Pari Rao,SCOPE,3.8,"strict,theory-heavy"
851.0,Dr. Rohan Nair,SELECT,4.6,"engaging,good-notes"
852.0,Dr. Aisha Menon,SENSE,3.2,"tough-grader,boring"
853.0,Dr. Aarav Iyer,SCOPE,4.7,"helpful,project-based"
854.0,Dr. Aanya Pillai,SELECT,3.6,"fast-paced,strict"
855.0,Dr. Vivaan Varma,SENSE,4.8,"good-notes,chill,engaging"
856.0,Dr. Diya Joshi,SCOPE,3.4,"boring,theory-heavy"
857.0,Dr. Aditya Mehta,SELECT,4.6,"lenient-grading,helpful"
858.0,Dr. Ananya Ali,SENSE,3.7,"tough-grader,strict"
859.0,Dr. Ishaan Khan,SCOPE,4.9,"engaging,project-based,good-notes"
860.0,Dr. Myra Desai,SELECT,3.1,"fast-paced,boring"
861.0,Dr. Arjun Shah,SENSE,4.7,"chill,lenient-grading"
862.0,Dr. Siya Verma,SCOPE,3.5,"strict,theory-heavy"
863.0,Dr. Reyansh Jain,SELECT,4.5,"engaging,good-notes"
864.0,Dr. Kiara Sharma,SENSE,3.3,"tough-grader,boring"
865.0,Dr. Vihaan Gupta,SCOPE,4.8,"helpful,project-based"
866.0,Dr. Tara Patel,SELECT,3.8,"fast-paced,strict"
867.0,Dr. Muhammad Kumar,SENSE,4.6,"good-notes,chill,engaging"
868.0,Dr. Zoe Reddy,SCOPE,3.2,"boring,theory-heavy"
869.0,Dr. Kabir Rao,SELECT,4.7,"lenient-grading,helpful"
870.0,Dr. Anika Nair,SENSE,3.6,"tough-grader,strict"
871.0,Dr. Ayaan Menon,SCOPE,4.9,"engaging,project-based,good-notes"
872.0,Dr. Navya Iyer,SELECT,3.4,"fast-paced,boring"
873.0,Dr. Krish Pillai,SENSE,4.5,"chill,lenient-grading"
874.0,Dr. Pari Varma,SCOPE,3.7,"strict,theory-heavy"
875.0,Dr. Rohan Joshi,SELECT,4.6,"engaging,good-notes"
876.0,Dr. Aisha Mehta,SENSE,3.1,"tough-grader,boring"
877.0,Dr. Aryan Ali,SCOPE,4.8,"helpful,project-based"
878.0,Dr. Eva Khan,SELECT,3.5,"fast-paced,strict"
879.0,Dr. Advik Desai,SENSE,4.7,"good-notes,chill,engaging"
880.0,Dr. Anvi Shah,SCOPE,3.3,"boring,theory-heavy"
881.0,Dr. Veer Verma,SELECT,4.6,"lenient-grading,helpful"
882.0,Dr. Zara Jain,SENSE,3.8,"tough-grader,strict"
883.0,Dr. Sai Sharma,SCOPE,4.9,"engaging,project-based,good-notes"
884.0,Dr. Shanaya Gupta,SELECT,3.2,"fast-paced,boring"
885.0,Dr. Zayan Patel,SENSE,4.5,"chill,lenient-grading"
886.0,Dr. Aadhya Kumar,SCOPE,3.6,"strict,theory-heavy"
887.0,Dr. Dhruv Reddy,SELECT,4.7,"engaging,good-notes"
888.0,Dr. Ira Rao,SENSE,3.4,"tough-grader,boring"
889.0,Dr. Aarush Nair,SCOPE,4.8,"helpful,project-based"
890.0,Dr. Riya Menon,SELECT,3.7,"fast-paced,strict"
891.0,Dr. Ishan Iyer,SENSE,4.6,"good-notes,chill,engaging"
892.0,Dr. Nia Pillai,SCOPE,3.1,"boring,theory-heavy"
893.0,Dr. Om Varma,SELECT,4.7,"lenient-grading,helpful"
894.0,Dr. Anahita Joshi,SENSE,3.5,"tough-grader,strict"
895.0,Dr. Yuvraj Mehta,SCOPE,4.9,"engaging,project-based,good-notes"
896.0,Dr. Samaira Ali,SELECT,3.3,"fast-paced,boring"
897.0,Dr. Atharv Khan,SENSE,4.5,"chill,lenient-grading"
898.0,Dr. Alisha Desai,SCOPE,3.8,"strict,theory-heavy"
899.0,Dr. Shaurya Shah,SELECT,4.6,"engaging,good-notes"
900.0,Dr. Amaira Verma,SENSE,3.2,"tough-grader,boring"
901.0,Dr. Yuvaan Jain,SCOPE,4.7,"helpful,project-based"
902.0,Dr. Saanvi Sharma,SELECT,3.6,"fast-paced,strict"
903.0,Dr. Armaan Gupta,SENSE,4.8,"good-notes,chill,engaging"
904.0,Dr. Keya Patel,SCOPE,3.4,"boring,theory-heavy"
905.0,Dr. Vivaan Kumar,SELECT,4.6,"lenient-grading,helpful"
906.0,Dr. Aarya Reddy,SENSE,3.7,"tough-grader,strict"
907.0,Dr. Abeer Rao,SCOPE,4.9,"engaging,project-based,good-notes"
908.0,Dr. Myra Nair,SELECT,3.1,"fast-paced,boring"
909.0,Dr. Neil Menon,SENSE,4.7,"chill,lenient-grading"
910.0,Dr. Pehel Iyer,SCOPE,3.5,"strict,theory-heavy"
911.0,Dr. Ekansh Pillai,SELECT,4.5,"engaging,good-notes"
912.0,Dr. Ananya Varma,SENSE,3.3,"tough-grader,boring"
913.0,Dr. Ishaan Joshi,SCOPE,4.8,"helpful,project-based"
914.0,Dr. Siya Mehta,SELECT,3.8,"fast-paced,strict"
915.0,Dr. Reyansh Ali,SENSE,4.6,"good-notes,chill,engaging"
916.0,Dr. Kiara Khan,SCOPE,3.2,"boring,theory-heavy"
917.0,Dr. Vihaan Desai,SELECT,4.7,"lenient-grading,helpful"
918.0,Dr. Tara Shah,SENSE,3.6,"tough-grader,strict"
919.0,Dr. Muhammad Verma,SCOPE,4.9,"engaging,project-based,good-notes"
920.0,Dr. Zoe Jain,SELECT,3.4,"fast-paced,boring"
921.0,Dr. Kabir Sharma,SENSE,4.5,"chill,lenient-grading"
922.0,Dr. Anika Gupta,SCOPE,3.7,"strict,theory-heavy"
923.0,Dr. Ayaan Patel,SELECT,4.6,"engaging,good-notes"
924.0,Dr. Navya Kumar,SENSE,3.1,"tough-grader,boring"
925.0,Dr. Krish Reddy,SCOPE,4.8,"helpful,project-based"
926.0,Dr. Pari Rao,SELECT,3.5,"fast-paced,strict"
927.0,Dr. Rohan Nair,SENSE,4.7,"good-notes,chill,engaging"
928.0,Dr. Aisha Menon,SCOPE,3.3,"boring,theory-heavy"
929.0,Dr. Aarav Iyer,SELECT,4.6,"lenient-grading,helpful"
930.0,Dr. Aanya Pillai,SENSE,3.8,"tough-grader,strict"
931.0,Dr. Vivaan Varma,SCOPE,4.9,"engaging,project-based,good-notes"
932.0,Dr. Diya Joshi,SELECT,3.2,"fast-paced,boring"
933.0,Dr. Aditya Mehta,SENSE,4.5,"chill,lenient-grading"
934.0,Dr. Ananya Ali,SCOPE,3.6,"strict,theory-heavy"
935.0,Dr. Ishaan Khan,SELECT,4.7,"engaging,good-notes"
936.0,Dr. Myra Desai,SENSE,3.4,"tough-grader,boring"
937.0,Dr. Arjun Shah,SCOPE,4.8,"helpful,project-based"
938.0,Dr. Siya Verma,SELECT,3.7,"fast-paced,strict"
939.0,Dr. Reyansh Jain,SENSE,4.6,"good-notes,chill,engaging"
940.0,Dr. Kiara Sharma,SCOPE,3.1,"boring,theory-heavy"
941.0,Dr. Vihaan Gupta,SELECT,4.7,"lenient-grading,helpful"
942.0,Dr. Tara Patel,SENSE,3.5,"tough-grader,strict"
943.0,Dr. Muhammad Kumar,SCOPE,4.9,"engaging,project-based,good-notes"
944.0,Dr. Zoe Reddy,SELECT,3.3,"fast-paced,boring"
945.0,Dr. Kabir Rao,SENSE,4.5,"chill,lenient-grading"
946.0,Dr. Anika Nair,SCOPE,3.8,"strict,theory-heavy"
947.0,Dr. Ayaan Menon,SELECT,4.6,"engaging,good-notes"
948.0,Dr. Navya Iyer,SENSE,3.2,"tough-grader,boring"
949.0,Dr. Krish Pillai,SCOPE,4.7,"helpful,project-based"
950.0,Dr. Pari Varma,SELECT,3.6,"fast-paced,strict"
951.0,Dr. Rohan Joshi,SENSE,4.8,"good-notes,chill,engaging"
952.0,Dr. Aisha Mehta,SCOPE,3.4,"boring,theory-heavy"
953.0,Dr. Aryan Ali,SELECT,4.6,"lenient-grading,helpful"
954.0,Dr. Eva Khan,SENSE,3.7,"tough-grader,strict"
955.0,Dr. Advik Desai,SCOPE,4.9,"engaging,project-based,good-notes"
956.0,Dr. Anvi Shah,SELECT,3.1,"fast-paced,boring"
957.0,Dr. Veer Verma,SENSE,4.7,"chill,lenient-grading"
958.0,Dr. Zara Jain,SCOPE,3.5,"strict,theory-heavy"
959.0,Dr. Sai Sharma,SELECT,4.5,"engaging,good-notes"
960.0,Dr. Shanaya Gupta,SENSE,3.3,"tough-grader,boring"
961.0,Dr. Zayan Patel,SCOPE,4.8,"helpful,project-based"
962.0,Dr. Aadhya Kumar,SELECT,3.8,"fast-paced,strict"
963.0,Dr. Dhruv Reddy,SENSE,4.6,"good-notes,chill,engaging"
964.0,Dr. Ira Rao,SCOPE,3.2,"boring,theory-heavy"
965.0,Dr. Aarush Nair,SELECT,4.7,"lenient-grading,helpful"
966.0,Dr. Riya Menon,SENSE,3.6,"tough-grader,strict"
967.0,Dr. Ishan Iyer,SCOPE,4.9,"engaging,project-based,good-notes"
968.0,Dr. Nia Pillai,SELECT,3.4,"fast-paced,boring"
969.0,Dr. Om Varma,SENSE,4.5,"chill,lenient-grading"
970.0,Dr. Anahita Joshi,SCOPE,3.7,"strict,theory-heavy"
971.0,Dr. Yuvraj Mehta,SELECT,4.6,"engaging,good-notes"
972.0,Dr. Samaira Ali,SENSE,3.1,"tough-grader,boring"
973.0,Dr. Atharv Khan,SCOPE,4.8,"helpful,project-based"
974.0,Dr. Alisha Desai,SELECT,3.5,"fast-paced,strict"
975.0,Dr. Shaurya Shah,SENSE,4.7,"good-notes,chill,engaging"
976.0,Dr. Amaira Verma,SCOPE,3.3,"boring,theory-heavy"
977.0,Dr. Yuvaan Jain,SELECT,4.6,"lenient-grading,helpful"
978.0,Dr. Saanvi Sharma,SENSE,3.8,"tough-grader,strict"
979.0,Dr. Armaan Gupta,SCOPE,4.9,"engaging,project-based,good-notes"
980.0,Dr. Keya Patel,SELECT,3.2,"fast-paced,boring"
981.0,Dr. Vivaan Kumar,SENSE,4.5,"chill,lenient-grading"
982.0,Dr. Aarya Reddy,SCOPE,3.6,"strict,theory-heavy"
983.0,Dr. Abeer Rao,SELECT,4.7,"engaging,good-notes"
984.0,Dr. Myra Nair,SENSE,3.4,"tough-grader,boring"
985.0,Dr. Neil Menon,SCOPE,4.8,"helpful,project-based"
986.0,Dr. Pehel Iyer,SELECT,3.7,"fast-paced,strict"
987.0,Dr. Ekansh Pillai,SENSE,4.6,"good-notes,chill,engaging"
988.0,Dr. Ananya Varma,SCOPE,3.1,"boring,theory-heavy"
989.0,Dr. Ishaan Joshi,SELECT,4.7,"lenient-grading,helpful"
990.0,Dr. Siya Mehta,SENSE,3.5,"tough-grader,strict"
991.0,Dr. Reyansh Ali,SCOPE,4.9,"engaging,project-based,good-notes"
992.0,Dr. Kiara Khan,SELECT,3.3,"fast-paced,boring"
993.0,Dr. Vihaan Desai,SENSE,4.5,"chill,lenient-grading"
994.0,Dr. Tara Shah,SCOPE,3.8,"strict,theory-heavy"
995.0,Dr. Muhammad Verma,SELECT,4.6,"engaging,good-notes"
996.0,Dr. Zoe Jain,SENSE,3.2,"tough-grader,boring"
997.0,Dr. Kabir Sharma,SCOPE,4.7,"helpful,project-based"
998.0,Dr. Anika Gupta,SELECT,3.6,"fast-paced,strict"
999.0,Dr. Ayaan Patel,SENSE,4.8,"good-notes,chill,engaging"
1000.0,Dr. Navya Kumar,SCOPE,3.4,"boring,theory-heavy"
1001.0,Dr. Krish Reddy,SELECT,4.6,"lenient-grading,helpful"
1002.0,Dr. Pari Rao,SENSE,3.7,"tough-grader,strict"
1003.0,Dr. Rohan Nair,SCOPE,4.9,"engaging,project-based,good-notes"
1004.0,Dr. Aisha Menon,SELECT,3.1,"fast-paced,boring"
1005.0,Dr. Aarav Iyer,SENSE,4.7,"chill,lenient-grading"
1006.0,Dr. Aanya Pillai,SCOPE,3.5,"strict,theory-heavy"
1007.0,Dr. Vivaan Varma,SELECT,4.5,"engaging,good-notes"
1008.0,Dr. Diya Joshi,SENSE,3.3,"tough-grader,boring"
1009.0,Dr. Aditya Mehta,SCOPE,4.8,"helpful,project-based"
1010.0,Dr. Ananya Ali,SELECT,3.8,"fast-paced,strict"
1011.0,Dr. Ishaan Khan,SENSE,4.6,"good-notes,chill,engaging"
1012.0,Dr. Myra Desai,SCOPE,3.2,"boring,theory-heavy"
1013.0,Dr. Arjun Shah,SELECT,4.7,"lenient-grading,helpful"
1014.0,Dr. Siya Verma,SENSE,3.6,"tough-grader,strict"
1015.0,Dr. Reyansh Jain,SCOPE,4.9,"engaging,project-based,good-notes"
1016.0,Dr. Kiara Sharma,SELECT,3.4,"fast-paced,boring"
1017.0,Dr. Vihaan Gupta,SENSE,4.5,"chill,lenient-grading"
1018.0,Dr. Tara Patel,SCOPE,3.7,"strict,theory-heavy"
1019.0,Dr. Muhammad Kumar,SELECT,4.6,"engaging,good-notes"
1020.0,Dr. Zoe Reddy,SENSE,3.1,"tough-grader,boring"
